info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /var/folders/gl/9nygrvg17fx8kdsrj91q90_00000gn/T/chromatic--38500-3kp29SqieZ1P
info => Loading presets
info => Copying static files: /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/public at /var/folders/gl/9nygrvg17fx8kdsrj91q90_00000gn/T/chromatic--38500-3kp29SqieZ1P/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/storybook-init-framework-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/.storybook/preview.js-generated-config-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 542/568 modules 26 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 67% building 543/568 modules 25 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 67% building 544/568 modules 24 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 67% building 545/568 modules 23 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 67% building 545/569 modules 24 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 67% building 546/569 modules 23 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 67% building 546/570 modules 24 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 67% building 547/570 modules 23 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 67% building 547/571 modules 24 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 67% building 547/572 modules 25 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 67% building 548/572 modules 24 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 67% building 548/573 modules 25 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 67% building 548/574 modules 26 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 67% building 548/575 modules 27 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 67% building 549/575 modules 26 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 67% building 550/575 modules 25 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 67% building 550/576 modules 26 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isLength.js
<s> [webpack.Progress] 67% building 550/577 modules 27 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 67% building 551/577 modules 26 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 67% building 552/577 modules 25 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 67% building 553/577 modules 24 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 67% building 554/577 modules 23 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 67% building 555/577 modules 22 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 67% building 555/578 modules 23 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/call-bind/index.js
<s> [webpack.Progress] 67% building 556/578 modules 22 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/call-bind/index.js
<s> [webpack.Progress] 67% building 557/578 modules 21 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/call-bind/index.js
<s> [webpack.Progress] 67% building 558/578 modules 20 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 559/578 modules 19 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 560/578 modules 18 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 561/578 modules 17 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 561/579 modules 18 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 68% building 561/580 modules 19 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 67% building 561/581 modules 20 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 562/581 modules 19 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 563/581 modules 18 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 564/581 modules 17 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 564/582 modules 18 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 68% building 564/583 modules 19 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 67% building 564/584 modules 20 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 67% building 564/585 modules 21 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 67% building 564/586 modules 22 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 67% building 564/587 modules 23 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 564/588 modules 24 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 67% building 565/588 modules 23 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 67% building 566/588 modules 22 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 67% building 567/588 modules 21 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 67% building 568/588 modules 20 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 569/588 modules 19 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 570/588 modules 18 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 571/588 modules 17 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 571/589 modules 18 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 68% building 572/589 modules 17 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 68% building 572/590 modules 18 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 572/591 modules 19 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 68% building 573/591 modules 18 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 68% building 574/591 modules 17 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 68% building 575/591 modules 16 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 68% building 576/591 modules 15 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 68% building 577/591 modules 14 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 68% building 578/591 modules 13 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 68% building 578/592 modules 14 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 578/593 modules 15 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/store/node_modules/lodash/_root.js
<s> [webpack.Progress] 68% building 578/594 modules 16 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 68% building 579/594 modules 15 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 68% building 580/594 modules 14 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 68% building 581/594 modules 13 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 68% building 582/594 modules 12 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 68% building 583/594 modules 11 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 68% building 584/594 modules 10 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 69% building 585/594 modules 9 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 69% building 586/594 modules 8 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 69% building 587/594 modules 7 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 69% building 588/594 modules 6 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 69% building 588/595 modules 7 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 69% building 589/595 modules 6 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 69% building 589/596 modules 7 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isObject.js
<s> [webpack.Progress] 69% building 589/597 modules 8 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 590/597 modules 7 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 591/597 modules 6 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 591/598 modules 7 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 69% building 591/599 modules 8 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/react-syntax-highlighter/dist/esm/prism-light.js
<s> [webpack.Progress] 69% building 591/600 modules 9 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/typescript.js
<s> [webpack.Progress] 69% building 592/600 modules 8 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/typescript.js
<s> [webpack.Progress] 69% building 593/600 modules 7 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/typescript.js
<s> [webpack.Progress] 69% building 593/601 modules 8 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 593/602 modules 9 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 594/602 modules 8 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 594/603 modules 9 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 69% building 594/604 modules 10 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 594/605 modules 11 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 594/606 modules 12 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/yaml.js
<s> [webpack.Progress] 68% building 594/607 modules 13 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/store/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 594/608 modules 14 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/store/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 594/609 modules 15 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/tsx.js
<s> [webpack.Progress] 68% building 594/610 modules 16 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/store/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 68% building 594/611 modules 17 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 68% building 594/612 modules 18 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/store/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 68% building 594/613 modules 19 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/store/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 68% building 594/614 modules 20 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 67% building 594/615 modules 21 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 594/616 modules 22 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markdown.js
<s> [webpack.Progress] 67% building 594/617 modules 23 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 594/618 modules 24 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markup.js
<s> [webpack.Progress] 67% building 594/619 modules 25 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 67% building 594/620 modules 26 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/store/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 67% building 594/621 modules 27 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 67% building 594/622 modules 28 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/store/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 67% building 594/623 modules 29 active ignored /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/qs/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 67% building 595/623 modules 28 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/store/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 67% building 595/624 modules 29 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/store/node_modules/lodash/isObject.js
<s> [webpack.Progress] 67% building 595/625 modules 30 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/graphql.js
<s> [webpack.Progress] 67% building 595/626 modules 31 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/json.js
<s> [webpack.Progress] 66% building 595/627 modules 32 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 66% building 595/628 modules 33 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 66% building 595/629 modules 34 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 66% building 595/630 modules 35 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 66% building 596/630 modules 34 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 66% building 596/631 modules 35 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 66% building 596/632 modules 36 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/store/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 66% building 597/632 modules 35 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/store/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 66% building 597/633 modules 36 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/js-extras.js
<s> [webpack.Progress] 66% building 597/634 modules 37 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/css.js
<s> [webpack.Progress] 66% building 598/634 modules 36 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/css.js
<s> [webpack.Progress] 66% building 598/635 modules 37 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/bash.js
<s> [webpack.Progress] 66% building 598/636 modules 38 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 66% building 598/637 modules 39 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 66% building 599/637 modules 38 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 66% building 600/637 modules 37 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 66% building 601/637 modules 36 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 66% building 601/638 modules 37 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 66% building 601/639 modules 38 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 66% building 601/640 modules 39 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 66% building 602/640 modules 38 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 66% building 603/640 modules 37 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 66% building 604/640 modules 36 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 66% building 604/641 modules 37 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 66% building 604/642 modules 38 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 66% building 605/642 modules 37 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 66% building 606/642 modules 36 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 66% building 607/642 modules 35 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 66% building 608/642 modules 34 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 66% building 609/642 modules 33 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 67% building 610/642 modules 32 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
